,land,tool,name_land,tlmPerSec,charge_time_land,mining_multiplier,name_tool,mining_power,charge_time_tool,price,price_USDT,charge_time,total_mining,trans,cpu,wax_stake_peracc,wax_total_cost_peracc,tlm_peracc_daily,wax_peracc_daily,accounts,accounts_score,wax_gross_daily,wax_gross_monthly,wax_fixed_cost_monthly,wax_net_monthly,USD_net_monthly,ROI_tool_each_acc,percent_interest_monthly,ROI_tool_score,interval_new_acc,interval_score,interest_score,score
84,Icy Mountains,Large Capacitor,Icy Mountains,1.19,2.0,1.9,Large Capacitor,20.0,1440,310.0,37.2,5760.0,114.0,9.0,5.0,60.0,990.0,7.2,1.9235109325227457,3.5,0.6081081081081081,6.73228826382961,201.9686479148883,44.42915305531844,158.0,19.0,483.0,4.6,0.5324027916251246,188.0,0.9689363817097415,0.47142857142857136,0.6887239616000054
170,Plains,Basic Explosive,Plains,1.07,0.7,0.6,Basic Explosive,18.0,1200,265.0,31.8,1680.0,32.4,30.0,16.0,192.0,987.0,6.8,1.8166492140492596,3.5,0.6081081081081081,6.358272249172408,190.74816747517224,42.933088996689634,148.0,18.0,438.0,4.3,0.5772681954137587,200.0,0.9659542743538767,0.4285714285714285,0.6881335969371069
125,Inland River,ExoGloves,Inland River,1.17,1.5,1.4,ExoGloves,1.0,40,18.0,2.2,120.0,4.199999999999999,420.0,231.0,2772.0,2826.0,12.3,3.2859978430596906,1.2,0.9189189189189189,3.9431974116716284,118.29592235014886,21.772789646686512,97.0,12.0,16.0,2.8,0.9980059820538385,874.0,0.7984592445328031,0.21428571428571422,0.6830712067149871
113,Plains,Power Saw,Plains,1.07,0.7,0.6,Power Saw,6.0,360,215.0,25.8,503.99999999999994,10.799999999999999,100.0,55.0,660.0,1305.0,7.6,2.0303726509962314,2.6,0.7297297297297297,5.278968892590202,158.36906677770605,34.11587557036081,124.0,15.0,318.0,3.6,0.6969092721834497,316.0,0.9371272365805169,0.3285714285714285,0.6824951048586703
52,Tree Forest,Advanced TD,Tree Forest,1.15,1.3,1.2,Advanced TD,2.5,80,360.0,43.2,208.0,9.0,242.0,133.0,1596.0,2676.0,15.2,4.060745301992463,1.3,0.9054054054054054,5.278968892590202,158.36906677770605,27.615875570360807,131.0,16.0,266.0,3.8,0.748753738783649,613.0,0.8633200795228628,0.3571428571428571,0.677097010587097
48,Sandy Coastline,Advanced TD,Sandy Coastline,1.08,1.5,1.3,Advanced TD,2.5,80,360.0,43.2,240.0,9.75,210.0,116.0,1392.0,2472.0,14.3,3.82030643542712,1.4,0.8918918918918918,5.348429009597968,160.45287028793905,28.393716038391872,132.0,16.0,283.0,3.8,0.7318045862412762,562.0,0.8759940357852882,0.3571428571428571,0.6770818473293553
51,Dunes,Advanced TD,Dunes,1.08,1.5,1.3,Advanced TD,2.5,80,360.0,43.2,240.0,9.75,210.0,116.0,1392.0,2472.0,14.3,3.82030643542712,1.4,0.8918918918918918,5.348429009597968,160.45287028793905,28.393716038391872,132.0,16.0,283.0,3.8,0.7318045862412762,562.0,0.8759940357852882,0.3571428571428571,0.6770818473293553
85,Icy Desert,Large Capacitor,Icy Desert,1.25,1.7,1.7,Large Capacitor,20.0,1440,310.0,37.2,4896.0,102.0,10.0,6.0,72.0,1002.0,7.1,1.8967955029043742,3.4,0.6216216216216215,6.449104709874872,193.47314129624615,42.79641883949949,151.0,18.0,490.0,4.4,0.5254237288135594,199.0,0.9662027833001988,0.4428571428571429,0.6769653748212903
87,Inland River,Large Capacitor,Inland River,1.17,1.5,1.4,Large Capacitor,20.0,1440,310.0,37.2,4320.0,84.0,12.0,7.0,84.0,1014.0,7.1,1.8967955029043742,3.4,0.6216216216216215,6.449104709874872,193.47314129624615,42.79641883949949,151.0,18.0,490.0,4.4,0.5254237288135594,201.0,0.9657057654075547,0.4428571428571429,0.6767665676642325
157,Rocky Desert,Basic Explosive,Rocky Desert,1.0,2.0,1.6,Basic Explosive,18.0,1200,265.0,31.8,4800.0,86.4,10.0,6.0,72.0,867.0,6.0,1.602925777102288,4.0,0.5405405405405405,6.411703108409152,192.35109325227455,45.64681243363661,147.0,18.0,496.0,4.3,0.5194416749750748,177.0,0.9716699801192843,0.4285714285714285,0.6730719231116646
171,Active Volcano,Infused Extractor,Active Volcano,0.63,5.0,2.5,Infused Extractor,8.0,360,257.0,30.9,3600.0,60.0,14.0,8.0,96.0,867.0,5.9,1.5762103474839166,4.0,0.5405405405405405,6.304841389935667,189.14524169807,45.21936555974267,144.0,17.0,489.0,4.2,0.5264207377866401,181.0,0.9706759443339961,0.41428571428571426,0.6704823133553048
42,Small Island,Advanced TD,Small Island,0.89,2.1,1.5,Advanced TD,2.5,80,360.0,43.2,336.0,11.25,150.0,82.0,984.0,2064.0,11.8,3.1524206949678333,1.7,0.8513513513513513,5.359115181445317,160.7734554433595,29.936460725781266,131.0,16.0,343.0,3.8,0.6719840478564307,473.0,0.8981113320079522,0.3571428571428571,0.6679826043029673
127,Dunes,ExoGloves,Dunes,1.08,1.5,1.3,ExoGloves,1.0,40,18.0,2.2,120.0,3.9000000000000004,420.0,231.0,2772.0,2826.0,11.5,3.0722744061127187,1.2,0.9189189189189189,3.6867292873352624,110.60187862005787,20.74691714934105,90.0,11.0,18.0,2.6,0.996011964107677,942.0,0.7815606361829026,0.1857142857142857,0.6671421294197499
124,Sandy Coastline,ExoGloves,Sandy Coastline,1.08,1.5,1.3,ExoGloves,1.0,40,18.0,2.2,120.0,3.9000000000000004,420.0,231.0,2772.0,2826.0,11.5,3.0722744061127187,1.2,0.9189189189189189,3.6867292873352624,110.60187862005787,20.74691714934105,90.0,11.0,18.0,2.6,0.996011964107677,942.0,0.7815606361829026,0.1857142857142857,0.6671421294197499
82,Rocky Coastline,Large Capacitor,Rocky Coastline,1.13,2.0,1.8,Large Capacitor,20.0,1440,310.0,37.2,5760.0,108.0,9.0,5.0,60.0,990.0,6.8,1.8166492140492596,3.5,0.6081081081081081,6.358272249172408,190.74816747517224,42.933088996689634,148.0,18.0,512.0,4.3,0.5034895314057827,201.0,0.9657057654075547,0.4285714285714285,0.6659005941561853
154,Mountains,Basic Explosive,Mountains,0.92,3.0,2.2,Basic Explosive,18.0,1200,265.0,31.8,7200.0,118.80000000000001,7.0,4.0,48.0,843.0,5.8,1.549494917865545,4.1,0.5270270270270271,6.352929163248734,190.58787489746203,45.91171665299494,145.0,17.0,513.0,4.2,0.5024925224327019,174.0,0.9724155069582505,0.41428571428571426,0.6639996737988252
156,Small Island,Basic Explosive,Small Island,0.89,2.1,1.5,Basic Explosive,18.0,1200,265.0,31.8,5040.0,81.0,10.0,6.0,72.0,867.0,5.7,1.5227794882471737,4.0,0.5405405405405405,6.091117952988695,182.73353858966084,44.36447181195478,138.0,17.0,522.0,4.0,0.4935194416749751,188.0,0.9689363817097415,0.3857142857142857,0.6513446709006748
128,Tree Forest,ExoGloves,Tree Forest,1.15,1.3,1.2,ExoGloves,1.0,40,18.0,2.2,104.0,3.5999999999999996,485.0,267.0,3204.0,3258.0,12.2,3.2592824134413187,1.1,0.9324324324324325,3.5852106547854508,107.55631964356353,19.840842619141803,88.0,11.0,17.0,2.6,0.9970089730807578,1111.0,0.7395626242544732,0.1857142857142857,0.6506420273403024
93,Grassland,Large Capacitor,Grassland,1.13,1.0,0.9,Large Capacitor,20.0,1440,310.0,37.2,2880.0,54.0,18.0,10.0,120.0,1050.0,6.8,1.8166492140492596,3.3,0.6351351351351351,5.994942406362556,179.84827219087668,40.479769625450224,139.0,17.0,512.0,4.0,0.5034895314057827,227.0,0.9592445328031809,0.3857142857142857,0.6504589582572928
69,Geothermal Springs,Artunian Shovel,Geothermal Springs,1.33,1.5,1.6,Artunian Shovel,10.0,750,335.0,40.2,2250.0,48.0,22.0,12.0,144.0,1149.0,7.4,1.9769417917594887,3.0,0.6756756756756757,5.9308253752784665,177.924761258354,38.723301501113866,139.0,17.0,508.0,4.0,0.5074775672981057,248.0,0.9540258449304175,0.3857142857142857,0.6495678938758844
92,Grass Coastline,Large Capacitor,Grass Coastline,1.14,1.1,1.0,Large Capacitor,20.0,1440,310.0,37.2,3168.0000000000005,60.0,16.0,9.0,108.0,1038.0,6.7,1.7899337844308882,3.3,0.6351351351351351,5.906781488621931,177.20344465865793,40.127125954487724,137.0,16.0,520.0,4.0,0.4955134596211366,227.0,0.9592445328031809,0.3857142857142857,0.648066136721899
45,Mushroom Forest,Advanced TD,Mushroom Forest,0.88,2.0,1.4,Advanced TD,2.5,80,360.0,43.2,320.0,10.5,158.0,87.0,1044.0,2124.0,11.6,3.09898983573109,1.6,0.8648648648648649,4.958383737169744,148.75151211509234,27.833534948678977,121.0,15.0,349.0,3.5,0.6660019940179461,527.0,0.8846918489065606,0.3142857142857143,0.6479630520537224
86,Sandy Coastline,Large Capacitor,Sandy Coastline,1.08,1.5,1.3,Large Capacitor,20.0,1440,310.0,37.2,4320.0,78.0,12.0,7.0,84.0,1014.0,6.6,1.7632183548125167,3.4,0.6216216216216215,5.994942406362556,179.84827219087668,40.979769625450224,139.0,17.0,527.0,4.0,0.4885343968095713,219.0,0.9612326043737575,0.3857142857142857,0.6467676465066601
89,Dunes,Large Capacitor,Dunes,1.08,1.5,1.3,Large Capacitor,20.0,1440,310.0,37.2,4320.0,78.0,12.0,7.0,84.0,1014.0,6.6,1.7632183548125167,3.4,0.6216216216216215,5.994942406362556,179.84827219087668,40.979769625450224,139.0,17.0,527.0,4.0,0.4885343968095713,219.0,0.9612326043737575,0.3857142857142857,0.6467676465066601
90,Tree Forest,Large Capacitor,Tree Forest,1.15,1.3,1.2,Large Capacitor,20.0,1440,310.0,37.2,3744.0,72.0,13.0,7.0,84.0,1014.0,6.6,1.7632183548125167,3.4,0.6216216216216215,5.994942406362556,179.84827219087668,40.979769625450224,139.0,17.0,527.0,4.0,0.4885343968095713,219.0,0.9612326043737575,0.3857142857142857,0.6467676465066601
31,Geothermal Springs,Nanominer,Geothermal Springs,1.33,1.5,1.6,Nanominer,1.5,120,197.5,23.7,360.0,7.200000000000001,140.0,77.0,924.0,1516.5,7.1,1.8967955029043742,2.3,0.7702702702702703,4.362629656680061,130.87888970040183,28.950518626720243,102.0,12.0,312.0,3.0,0.7028913260219342,446.0,0.9048210735586482,0.24285714285714283,0.6456529700871824
12,Geothermal Springs,Bananominer,Geothermal Springs,1.33,1.5,1.6,Bananominer,1.5,120,197.5,23.7,360.0,7.200000000000001,140.0,77.0,924.0,1516.5,7.1,1.8967955029043742,2.3,0.7702702702702703,4.362629656680061,130.87888970040183,28.950518626720243,102.0,12.0,312.0,3.0,0.7028913260219342,446.0,0.9048210735586482,0.24285714285714283,0.6456529700871824
54,Grass Coastline,Advanced TD,Grass Coastline,1.14,1.1,1.0,Advanced TD,2.5,80,360.0,43.2,176.0,7.5,286.0,157.0,1884.0,2964.0,15.0,4.00731444275572,1.2,0.9189189189189189,4.808777331306864,144.26331993920593,25.235109325227455,119.0,14.0,270.0,3.4,0.744765702891326,747.0,0.8300198807157058,0.29999999999999993,0.6454376631536801
246,Plains,Standard Drill,Plains,1.07,0.7,0.6,Standard Drill,2.0,120,50.9,6.1,168.0,3.5999999999999996,300.0,165.0,1980.0,2132.7,7.6,2.0303726509962314,1.6,0.8648648648648649,3.2485962415939706,97.45788724781912,20.994384966375883,76.0,9.0,75.0,2.2,0.9391824526420738,842.0,0.8064115308151093,0.1285714285714286,0.6428907766900944
27,Icy Mountains,Nanominer,Icy Mountains,1.19,2.0,1.9,Nanominer,1.5,120,197.5,23.7,480.0,8.549999999999999,105.0,58.0,696.0,1288.5,6.3,1.6830720659574023,2.7,0.7162162162162161,4.544294578084987,136.3288373425496,31.677178312339947,105.0,13.0,352.0,3.0,0.6630109670987039,368.0,0.9242047713717694,0.24285714285714283,0.6414423415354618
8,Icy Mountains,Bananominer,Icy Mountains,1.19,2.0,1.9,Bananominer,1.5,120,197.5,23.7,480.0,8.549999999999999,105.0,58.0,696.0,1288.5,6.3,1.6830720659574023,2.7,0.7162162162162161,4.544294578084987,136.3288373425496,31.677178312339947,105.0,13.0,352.0,3.0,0.6630109670987039,368.0,0.9242047713717694,0.24285714285714283,0.6414423415354618
66,Icy Desert,Artunian Shovel,Icy Desert,1.25,1.7,1.7,Artunian Shovel,10.0,750,335.0,40.2,2550.0,51.0,20.0,11.0,132.0,1137.0,7.1,1.8967955029043742,3.0,0.6756756756756757,5.6903865087131225,170.71159526139368,37.761546034852486,133.0,16.0,530.0,3.9,0.48554336989032904,256.0,0.952037773359841,0.37142857142857133,0.6379066917396066
79,Dormant Volcano,Large Capacitor,Dormant Volcano,1.05,2.5,2.1,Large Capacitor,20.0,1440,310.0,37.2,7200.0,126.0,7.0,4.0,48.0,978.0,6.2,1.656356636339031,3.5,0.6081081081081081,5.797248227186609,173.91744681559825,40.688992908746435,133.0,16.0,561.0,3.9,0.4546360917248255,221.0,0.9607355864811133,0.37142857142857133,0.6321136335384644
9,Icy Desert,Bananominer,Icy Desert,1.25,1.7,1.7,Bananominer,1.5,120,197.5,23.7,408.0,7.6499999999999995,124.0,68.0,816.0,1408.5,6.6,1.7632183548125167,2.4,0.7567567567567567,4.23172405155004,126.95172154650119,28.92689620620016,98.0,12.0,336.0,2.8,0.678963110667996,431.0,0.9085487077534792,0.21428571428571422,0.6313941305875048
28,Icy Desert,Nanominer,Icy Desert,1.25,1.7,1.7,Nanominer,1.5,120,197.5,23.7,408.0,7.6499999999999995,124.0,68.0,816.0,1408.5,6.6,1.7632183548125167,2.4,0.7567567567567567,4.23172405155004,126.95172154650119,28.92689620620016,98.0,12.0,336.0,2.8,0.678963110667996,431.0,0.9085487077534792,0.21428571428571422,0.6313941305875048
3,Dormant Volcano,Bananominer,Dormant Volcano,1.05,2.5,2.1,Bananominer,1.5,120,197.5,23.7,600.0,9.450000000000001,84.0,46.0,552.0,1144.5,5.6,1.496064058628802,3.0,0.6756756756756757,4.4881921758864065,134.6457652765922,32.95276870354563,102.0,12.0,396.0,3.0,0.6191425722831505,337.0,0.9319085487077535,0.24285714285714283,0.6313633340251894
22,Dormant Volcano,Nanominer,Dormant Volcano,1.05,2.5,2.1,Nanominer,1.5,120,197.5,23.7,600.0,9.450000000000001,84.0,46.0,552.0,1144.5,5.6,1.496064058628802,3.0,0.6756756756756757,4.4881921758864065,134.6457652765922,32.95276870354563,102.0,12.0,396.0,3.0,0.6191425722831505,337.0,0.9319085487077535,0.24285714285714283,0.6313633340251894
6,Rocky Coastline,Bananominer,Rocky Coastline,1.13,2.0,1.8,Bananominer,1.5,120,197.5,23.7,480.0,8.100000000000001,105.0,58.0,696.0,1288.5,6.0,1.602925777102288,2.7,0.7162162162162161,4.327899598176178,129.83698794528536,30.811598392704713,99.0,12.0,370.0,2.9,0.6450648055832503,390.0,0.9187375745526839,0.22857142857142854,0.6295859000674773
25,Rocky Coastline,Nanominer,Rocky Coastline,1.13,2.0,1.8,Nanominer,1.5,120,197.5,23.7,480.0,8.100000000000001,105.0,58.0,696.0,1288.5,6.0,1.602925777102288,2.7,0.7162162162162161,4.327899598176178,129.83698794528536,30.811598392704713,99.0,12.0,370.0,2.9,0.6450648055832503,390.0,0.9187375745526839,0.22857142857142854,0.6295859000674773
91,Sandy Desert,Large Capacitor,Sandy Desert,1.04,1.2,1.0,Large Capacitor,20.0,1440,310.0,37.2,3456.0,60.0,15.0,8.0,96.0,1026.0,6.3,1.6830720659574023,3.4,0.6216216216216215,5.722445024255168,171.67335072765505,39.889780097020676,132.0,16.0,553.0,3.8,0.4626121635094716,233.0,0.9577534791252486,0.3571428571428571,0.629027897845798
190,Active Volcano,Gasrigged Extractor,Active Volcano,0.63,5.0,2.5,Gasrigged Extractor,9.0,540,210.0,25.2,5400.0,67.5,9.0,5.0,60.0,690.0,4.3,1.148763473589973,5.0,0.4054054054054054,5.743817367949865,172.31452103849597,47.975269471799464,124.0,15.0,548.0,3.6,0.4675972083748754,167.0,0.974155069582505,0.3285714285714285,0.6285126189168933
153,Methane Swampland,Basic Explosive,Methane Swampland,0.82,3.5,2.3,Basic Explosive,18.0,1200,265.0,31.8,8400.0,124.19999999999999,6.0,3.0,36.0,831.0,5.2,1.3892023401553164,4.2,0.5135135135135135,5.834649828652329,175.03949485956986,44.33859931460931,131.0,16.0,572.0,3.8,0.4436689930209372,190.0,0.9684393638170974,0.3571428571428571,0.6276193005759773
53,Sandy Desert,Advanced TD,Sandy Desert,1.04,1.2,1.0,Advanced TD,2.5,80,360.0,43.2,192.0,7.5,262.0,144.0,1728.0,2808.0,13.8,3.6867292873352624,1.2,0.9189189189189189,4.424075144802314,132.72225434406943,23.696300579209257,109.0,13.0,293.0,3.2,0.7218344965104686,773.0,0.8235586481113321,0.2714285714285714,0.6274023796262449
65,Icy Mountains,Artunian Shovel,Icy Mountains,1.19,2.0,1.9,Artunian Shovel,10.0,750,335.0,40.2,3000.0,57.0,17.0,9.0,108.0,1113.0,6.8,1.8166492140492596,3.1,0.6621621621621622,5.631612563552705,168.94837690658113,38.026450254210815,131.0,16.0,553.0,3.8,0.4626121635094716,255.0,0.952286282306163,0.3571428571428571,0.6268410191181638
159,Mushroom Forest,Basic Explosive,Mushroom Forest,0.88,2.0,1.4,Basic Explosive,18.0,1200,265.0,31.8,4800.0,75.6,10.0,6.0,72.0,867.0,5.3,1.4159177697736878,4.0,0.5405405405405405,5.663671079094751,169.91013237284253,42.654684316379004,127.0,15.0,561.0,3.7,0.4546360917248255,205.0,0.9647117296222664,0.34285714285714286,0.6251326622234971
95,Active Volcano,Power Saw,Active Volcano,0.63,5.0,2.5,Power Saw,6.0,360,215.0,25.8,3600.0,45.0,14.0,8.0,96.0,741.0,4.4,1.1754789032083446,4.7,0.4459459459459459,5.52475084507922,165.7425253523766,45.59900338031688,120.0,14.0,549.0,3.5,0.4666001994017946,185.0,0.9696819085487077,0.3142857142857143,0.6221385375257358
38,Active Volcano,Advanced TD,Active Volcano,0.63,5.0,2.5,Advanced TD,2.5,80,360.0,43.2,800.0,18.75,63.0,35.0,420.0,1500.0,8.3,2.217380658324832,2.3,0.7702702702702703,5.099975514147113,152.99926542441338,31.899902056588452,121.0,15.0,487.0,3.5,0.5284147557328016,372.0,0.9232107355864811,0.3142857142857143,0.6220944352401472
55,Grassland,Advanced TD,Grassland,1.13,1.0,0.9,Advanced TD,2.5,80,360.0,43.2,160.0,6.75,315.0,173.0,2076.0,3156.0,14.9,3.9805990131373488,1.1,0.9324324324324325,4.378658914451084,131.35976743353254,23.014635657804337,108.0,13.0,271.0,3.1,0.7437686939182453,877.0,0.797713717693837,0.2571428571428571,0.6193589523958656
81,Rocky Desert,Large Capacitor,Rocky Desert,1.0,2.0,1.6,Large Capacitor,20.0,1440,310.0,37.2,5760.0,96.0,9.0,5.0,60.0,990.0,6.0,1.602925777102288,3.5,0.6081081081081081,5.610240219858008,168.30720659574024,39.94096087943203,128.0,15.0,580.0,3.7,0.4356929212362911,232.0,0.9580019880715706,0.34285714285714286,0.6167658144566585
94,Plains,Large Capacitor,Plains,1.07,0.7,0.6,Large Capacitor,20.0,1440,310.0,37.2,2015.9999999999998,36.0,25.0,14.0,168.0,1098.0,6.3,1.6830720659574023,3.1,0.6621621621621622,5.217523404467947,156.5257021340384,36.37009361787179,120.0,14.0,553.0,3.5,0.4626121635094716,274.0,0.9475646123260437,0.3142857142857143,0.6120952082689732
30,Inland River,Nanominer,Inland River,1.17,1.5,1.4,Nanominer,1.5,120,197.5,23.7,360.0,6.299999999999999,140.0,77.0,924.0,1516.5,6.2,1.656356636339031,2.3,0.7702702702702703,3.809620263579771,114.28860790739313,26.738481054319085,88.0,11.0,358.0,2.6,0.6570289132602194,517.0,0.8871769383697813,0.1857142857142857,0.607693735040264
11,Inland River,Bananominer,Inland River,1.17,1.5,1.4,Bananominer,1.5,120,197.5,23.7,360.0,6.299999999999999,140.0,77.0,924.0,1516.5,6.2,1.656356636339031,2.3,0.7702702702702703,3.809620263579771,114.28860790739313,26.738481054319085,88.0,11.0,358.0,2.6,0.6570289132602194,517.0,0.8871769383697813,0.1857142857142857,0.607693735040264
2,Mountains,Bananominer,Mountains,0.92,3.0,2.2,Bananominer,1.5,120,197.5,23.7,720.0,9.9,70.0,38.0,456.0,1048.5,4.9,1.3090560513002019,3.3,0.6351351351351351,4.319884969290666,129.59654907871996,33.77953987716266,96.0,12.0,453.0,2.8,0.5623130608175474,328.0,0.9341451292246521,0.21428571428571422,0.6066376842208394
21,Mountains,Nanominer,Mountains,0.92,3.0,2.2,Nanominer,1.5,120,197.5,23.7,720.0,9.9,70.0,38.0,456.0,1048.5,4.9,1.3090560513002019,3.3,0.6351351351351351,4.319884969290666,129.59654907871996,33.77953987716266,96.0,12.0,453.0,2.8,0.5623130608175474,328.0,0.9341451292246521,0.21428571428571422,0.6066376842208394
68,Inland River,Artunian Shovel,Inland River,1.17,1.5,1.4,Artunian Shovel,10.0,750,335.0,40.2,2250.0,42.0,22.0,12.0,144.0,1149.0,6.5,1.7365029251941453,3.0,0.6756756756756757,5.209508775582436,156.28526326747308,35.83803510232974,120.0,14.0,579.0,3.5,0.43668993020937186,287.0,0.9443339960238568,0.3142857142857143,0.6030262917580685
63,Rocky Coastline,Artunian Shovel,Rocky Coastline,1.13,2.0,1.8,Artunian Shovel,10.0,750,335.0,40.2,3000.0,54.0,17.0,9.0,108.0,1113.0,6.4,1.709787495575774,3.1,0.6621621621621622,5.3003412362849,159.010237088547,36.7013649451396,122.0,15.0,588.0,3.5,0.42771684945164506,274.0,0.9475646123260437,0.3142857142857143,0.6016266140516253
71,Tree Forest,Artunian Shovel,Tree Forest,1.15,1.3,1.2,Artunian Shovel,10.0,750,335.0,40.2,1950.0,36.0,26.0,14.0,168.0,1173.0,6.6,1.7632183548125167,2.9,0.6891891891891891,5.113333228956298,153.39999686868896,34.95333291582519,118.0,14.0,570.0,3.4,0.4456630109670987,298.0,0.9416003976143141,0.29999999999999993,0.6003390623358553
73,Grass Coastline,Artunian Shovel,Grass Coastline,1.14,1.1,1.0,Artunian Shovel,10.0,750,335.0,40.2,1650.0000000000002,30.0,31.0,17.0,204.0,1209.0,6.5,1.7365029251941453,2.9,0.6891891891891891,5.035858483063021,151.07575449189062,34.64343393225208,116.0,14.0,579.0,3.4,0.43668993020937186,313.0,0.9378727634194831,0.29999999999999993,0.5961560844306049
24,Rocky Desert,Nanominer,Rocky Desert,1.0,2.0,1.6,Nanominer,1.5,120,197.5,23.7,480.0,7.200000000000001,105.0,58.0,696.0,1288.5,5.3,1.4159177697736878,2.7,0.7162162162162161,3.8229779783889573,114.68933935166872,28.79191191355583,86.0,10.0,418.0,2.5,0.5972083748753739,449.0,0.9040755467196819,0.1714285714285714,0.5922213025790564
5,Rocky Desert,Bananominer,Rocky Desert,1.0,2.0,1.6,Bananominer,1.5,120,197.5,23.7,480.0,7.200000000000001,105.0,58.0,696.0,1288.5,5.3,1.4159177697736878,2.7,0.7162162162162161,3.8229779783889573,114.68933935166872,28.79191191355583,86.0,10.0,418.0,2.5,0.5972083748753739,449.0,0.9040755467196819,0.1714285714285714,0.5922213025790564
129,Sandy Desert,ExoGloves,Sandy Desert,1.04,1.2,1.0,ExoGloves,1.0,40,18.0,2.2,96.0,3.0,525.0,289.0,3468.0,3522.0,11.0,2.9386972580208615,1.0,0.9459459459459459,2.9386972580208615,88.16091774062585,16.754789032083444,71.0,9.0,18.0,2.1,0.996011964107677,1488.0,0.6458747514910537,0.11428571428571428,0.5914392041144388
78,Mountains,Large Capacitor,Mountains,0.92,3.0,2.2,Large Capacitor,20.0,1440,310.0,37.2,8640.0,132.0,6.0,3.0,36.0,966.0,5.5,1.4693486290104307,3.6,0.5945945945945946,5.289655064437551,158.68965193312653,39.1586202577502,120.0,14.0,633.0,3.5,0.382851445663011,242.0,0.9555168986083499,0.3142857142857143,0.5913479074279575
74,Grassland,Artunian Shovel,Grassland,1.13,1.0,0.9,Artunian Shovel,10.0,750,335.0,40.2,1500.0,27.0,34.0,19.0,228.0,1233.0,6.4,1.709787495575774,2.8,0.7027027027027027,4.787404987612167,143.622149628365,33.14961995044867,110.0,13.0,588.0,3.2,0.42771684945164506,336.0,0.9321570576540755,0.2714285714285714,0.5826064493256952
33,Tree Forest,Nanominer,Tree Forest,1.15,1.3,1.2,Nanominer,1.5,120,197.5,23.7,312.0,5.3999999999999995,162.0,89.0,1068.0,1660.5,6.1,1.6296412067206594,2.1,0.7972972972972973,3.422246534113385,102.66739602340155,24.18898613645354,78.0,9.0,364.0,2.3,0.6510468594217348,639.0,0.856858846918489,0.1428571428571428,0.5809147394510589
14,Tree Forest,Bananominer,Tree Forest,1.15,1.3,1.2,Bananominer,1.5,120,197.5,23.7,312.0,5.3999999999999995,162.0,89.0,1068.0,1660.5,6.1,1.6296412067206594,2.1,0.7972972972972973,3.422246534113385,102.66739602340155,24.18898613645354,78.0,9.0,364.0,2.3,0.6510468594217348,639.0,0.856858846918489,0.1428571428571428,0.5809147394510589
13,Dunes,Bananominer,Dunes,1.08,1.5,1.3,Bananominer,1.5,120,197.5,23.7,360.0,5.8500000000000005,140.0,77.0,924.0,1516.5,5.7,1.5227794882471737,2.3,0.7702702702702703,3.502392822968499,105.07178468905497,25.509571291873996,80.0,10.0,389.0,2.3,0.6261216350947159,569.0,0.8742544731610338,0.1428571428571428,0.5803954226499711
10,Sandy Coastline,Bananominer,Sandy Coastline,1.08,1.5,1.3,Bananominer,1.5,120,197.5,23.7,360.0,5.8500000000000005,140.0,77.0,924.0,1516.5,5.7,1.5227794882471737,2.3,0.7702702702702703,3.502392822968499,105.07178468905497,25.509571291873996,80.0,10.0,389.0,2.3,0.6261216350947159,569.0,0.8742544731610338,0.1428571428571428,0.5803954226499711
29,Sandy Coastline,Nanominer,Sandy Coastline,1.08,1.5,1.3,Nanominer,1.5,120,197.5,23.7,360.0,5.8500000000000005,140.0,77.0,924.0,1516.5,5.7,1.5227794882471737,2.3,0.7702702702702703,3.502392822968499,105.07178468905497,25.509571291873996,80.0,10.0,389.0,2.3,0.6261216350947159,569.0,0.8742544731610338,0.1428571428571428,0.5803954226499711
32,Dunes,Nanominer,Dunes,1.08,1.5,1.3,Nanominer,1.5,120,197.5,23.7,360.0,5.8500000000000005,140.0,77.0,924.0,1516.5,5.7,1.5227794882471737,2.3,0.7702702702702703,3.502392822968499,105.07178468905497,25.509571291873996,80.0,10.0,389.0,2.3,0.6261216350947159,569.0,0.8742544731610338,0.1428571428571428,0.5803954226499711
130,Grass Coastline,ExoGloves,Grass Coastline,1.14,1.1,1.0,ExoGloves,1.0,40,18.0,2.2,88.0,3.0,573.0,315.0,3780.0,3834.0,12.0,3.205851554204576,0.9,0.9594594594594593,2.8852663987841183,86.55799196352355,16.041065595136473,71.0,9.0,17.0,2.1,0.9970089730807578,1620.0,0.6130715705765407,0.11428571428571428,0.5786170344405579
1,Methane Swampland,Bananominer,Methane Swampland,0.82,3.5,2.3,Bananominer,1.5,120,197.5,23.7,840.0,10.35,60.0,33.0,396.0,988.5,4.3,1.148763473589973,3.5,0.6081081081081081,4.020672157564905,120.62016472694717,33.582688630259625,87.0,10.0,516.0,2.5,0.4995014955134596,341.0,0.9309145129224652,0.1714285714285714,0.5736448252515953
20,Methane Swampland,Nanominer,Methane Swampland,0.82,3.5,2.3,Nanominer,1.5,120,197.5,23.7,840.0,10.35,60.0,33.0,396.0,988.5,4.3,1.148763473589973,3.5,0.6081081081081081,4.020672157564905,120.62016472694717,33.582688630259625,87.0,10.0,516.0,2.5,0.4995014955134596,341.0,0.9309145129224652,0.1714285714285714,0.5736448252515953
